#x(nm),y(nN)
-4.600000000000000755e-01,-5.773836387675245874e+00
-4.559691139240511504e-01,-8.422921149797685914e+00
-4.519382278481016146e-01,-7.008923077748288044e+00
-4.479073417721524675e-01,-1.060803503068707698e+01
-4.438764556962029317e-01,-9.093663981737780233e+00
-4.398455696202537846e-01,-7.730382086303070110e+00
-4.358146835443042488e-01,-6.766718825471765619e+00
-4.317837974683547131e-01,-7.494382111590034867e+00
-4.277529113924055659e-01,-6.721080882877971341e+00
-4.237220253164560302e-01,-6.184921632410980585e+00
-4.196911392405068830e-01,-5.841323023123931257e+00
-4.156602531645573473e-01,-5.541987224427235681e+00
-4.116293670886082001e-01,-5.450636843320297409e+00
-4.075984810126586644e-01,-5.317323453160325286e+00
-4.035675949367091286e-01,-5.355708475188287743e+00
-3.995367088607599815e-01,-5.636555241868865807e+00
-3.955058227848104457e-01,-5.277500164384364645e+00
-3.914749367088612986e-01,-4.628874308730165588e+00
-3.874440506329117628e-01,-8.034170295975652465e+00
-3.834131645569626157e-01,-3.963129088833761138e+00
-3.793822784810130799e-01,-3.579805713009894141e+00
-3.753513924050635442e-01,-3.197283719055385109e+00
-3.713205063291143970e-01,-3.306670285505138640e+00
-3.672896202531648613e-01,-2.748341537665394796e+00
-3.632587341772157696e-01,-2.816169776170819539e+00
-3.592278481012661784e-01,-2.614950788626360101e+00
-3.551969620253170867e-01,-3.623092440737844644e+00
-3.511660759493674955e-01,-6.020838196649763496e+00
-3.471351898734179597e-01,-1.819747231088363115e+00
-3.431043037974688681e-01,-1.650557755428320839e+00
-3.390734177215192768e-01,-1.678556507561043798e+00
-3.350425316455701852e-01,-1.512838707006404659e+00
-3.310116455696206494e-01,-1.559053741102547130e+00
-3.269807594936715023e-01,-1.478769563098749185e+00
-3.229498734177219665e-01,-1.337080259472931187e+00
-3.189189873417724308e-01,-1.394980128859082180e+00
-3.148881012658232836e-01,-1.327098721836444284e+00
-3.108572151898737479e-01,-1.269806936409041409e+00
-3.068263291139246007e-01,-1.215618174539845553e+00
-3.027954430379750650e-01,-1.188241139284702319e+00
-2.987645569620259178e-01,-1.159796721344796611e+00
-2.947336708860763821e-01,-1.132293448964637683e+00
-2.907027848101268463e-01,-1.081318224396009775e+00
-2.866718987341776992e-01,-1.027144887601474155e+00
-2.826410126582281634e-01,-1.008312386507682401e+00
-2.786101265822790163e-01,-9.910226256771967890e-01
-2.745792405063294805e-01,-8.996599341538390471e-01
-2.705483544303803334e-01,-8.956033005642842770e-01
-2.665174683544307976e-01,-8.365839076789195472e-01
-2.624865822784814839e-01,-8.398811264241219376e-01
-2.584556962025321147e-01,-7.905031947228856604e-01
-2.544248101265825790e-01,-8.114679957740539296e-01
-2.503939240506332653e-01,-6.815782544722830405e-01
-2.463630379746838961e-01,-7.549604592256716762e-01
-2.423321518987345546e-01,-7.026427448170875500e-01
-2.383012658227852409e-01,-7.184764842942228391e-01
-2.342703797468358995e-01,-6.826550432610114516e-01
-2.302394936708865580e-01,-6.752868553106512461e-01
-2.262086075949369945e-01,-6.718543865466771736e-01
-2.221777215189876808e-01,-6.092650311001605035e-01
-2.181468354430383394e-01,-5.981255030754158986e-01
-2.141159493670889979e-01,-5.921349364747858779e-01
-2.100850632911396565e-01,-5.504734353692687376e-01
-2.060541772151903150e-01,-5.635338584954718844e-01
-2.020232911392409736e-01,-5.188383070733022517e-01
-1.979924050632914379e-01,-5.533165352025842809e-01
-1.939615189873420964e-01,-4.852892645121482107e-01
-1.899306329113927549e-01,-4.995458139987480894e-01
-1.858997468354434135e-01,-4.797318560692167000e-01
-1.818688607594940720e-01,-4.976126603616924382e-01
-1.778379746835447306e-01,-4.210956279234260857e-01
-1.738070886075954169e-01,-4.802399076600479266e-01
-1.697762025316458534e-01,-4.249431463660089392e-01
-1.657453164556965119e-01,-4.163061873275842872e-01
-1.617144303797471705e-01,-4.574506881952379866e-01
-1.576835443037978568e-01,-3.516726726532226066e-01
-1.536526582278485153e-01,-4.429885274816846574e-01
-1.496217721518991739e-01,-3.286199234429386662e-01
-1.455908860759498324e-01,-3.996578244119961543e-01
-1.415600000000002967e-01,-3.551881292970491821e-01
-1.375291139240509553e-01,-3.414919816216455128e-01
-1.334982278481016138e-01,-3.741788842501304058e-01
-1.294673417721522724e-01,-3.191167843132342585e-01
-1.254364556962029309e-01,-3.839606763982076343e-01
-1.214055696202535894e-01,-2.872627569273813464e-01
-1.173746835443042619e-01,-3.297645278855776407e-01
-1.133437974683547123e-01,-3.162155163847519823e-01
-1.093129113924053708e-01,-3.028394765141017575e-01
-1.052820253164560294e-01,-3.198783051695668345e-01
-1.012511392405067018e-01,-2.761011776833984799e-01
-9.722025316455736033e-02,-3.090252884978104131e-01
-9.318936708860801887e-02,-2.953327021988840229e-01
-8.915848101265867742e-02,-2.501840229506797630e-01
-8.512759493670914168e-02,-3.032864949052863635e-01
-8.109670886075980023e-02,-2.348231956627503392e-01
-7.706582278481045878e-02,-2.812054985474994329e-01
-7.303493670886111733e-02,-2.777156790498123695e-01
-6.900405063291178975e-02,-2.306135377687064669e-01
-6.497316455696244830e-02,-2.567167799032850639e-01
-6.094227848101310685e-02,-2.075159630999151850e-01
-5.691139240506356417e-02,-2.832678169990305306e-01
-5.288050632911422272e-02,-2.006743763165888539e-01
-4.884962025316488821e-02,-2.502911570114416673e-01
-4.481873417721554675e-02,-2.075266476027929075e-01
-4.078784810126621224e-02,-2.282755650912630385e-01
-3.675696202531687079e-02,-2.213053126858085806e-01
-3.272607594936753628e-02,-1.941525683543915137e-01
-2.869518987341799013e-02,-2.187169925578090479e-01
-2.466430379746865215e-02,-2.096605905075933363e-01
-2.063341772151931416e-02,-1.912273312008438420e-01
-1.660253164556997618e-02,-1.883867038704031271e-01
-1.257164556962063647e-02,-1.925208718702541844e-01
-8.540759493671298483e-03,-1.692353881101182900e-01
-4.509873417721960501e-03,-2.007073389823781084e-01
-4.789873417724155443e-04,-2.123386330463220562e-01
3.551898734176922763e-03,-1.452254400976561999e-01
7.582784810126260745e-03,-1.874663556076993365e-01
1.161367088607559959e-02,-1.685658877397877564e-01
1.564455696202493584e-02,-1.897752966358961235e-01
1.967544303797427382e-02,-1.754179217526391221e-01
2.370632911392361181e-02,-1.851688763742548594e-01
2.773721518987315796e-02,-1.401091604163912929e-01
3.176810126582249594e-02,-1.938643338787005288e-01
3.579898734177183739e-02,-1.185784335795102840e-01
3.982987341772117190e-02,-1.828791643054961669e-01
4.386075949367051335e-02,-1.398162350084533045e-01
4.789164556961984787e-02,-1.827390995460770606e-01
5.192253164556918932e-02,-1.013470866396220943e-01
5.595341772151873200e-02,-1.917769868663095623e-01
5.998430379746807345e-02,-1.364440371969476429e-01
6.401518987341740796e-02,-1.426570109688534149e-01
6.804607594936674941e-02,-1.527837883287595233e-01
7.207696202531609087e-02,-1.631237185724520589e-01
7.610784810126541844e-02,-1.110453119966853114e-01
8.013873417721496806e-02,-1.639477455562318997e-01
8.416962025316430951e-02,-1.593003738775636002e-01
8.820050632911363708e-02,-1.026658462085853624e-01
9.223139240506297853e-02,-1.802234046730724348e-01
9.626227848101231999e-02,-1.021468520358462945e-01
1.002931645569616614e-01,-1.268193645419798121e-01
1.043240506329110029e-01,-1.442285907407941659e-01
1.083549367088605386e-01,-1.005484965595226377e-01
1.123858227848098801e-01,-1.594140207766399087e-01
1.164167088607592215e-01,-9.384339136759424493e-02
1.204475949367085491e-01,-1.306478138476370454e-01
1.244784810126578906e-01,-1.272244889391855593e-01
1.285093670886072459e-01,-1.263850804442517295e-01
1.325402531645565596e-01,-9.997551452212262435e-02
1.365711392405061231e-01,-1.374367596554376958e-01
1.406020253164554645e-01,-1.231804715386194127e-01
1.446329113924047782e-01,-9.685196360827152962e-02
1.486637974683541197e-01,-1.348890627637709116e-01
1.526946835443034611e-01,-8.527257505574636909e-02
1.567255696202528026e-01,-7.746224534505388726e-02
1.607564556962021440e-01,-1.406564297822840981e-01
1.647873417721516798e-01,-1.057481292568780290e-01
1.688182278481010212e-01,-8.337034267284559874e-02
1.728491139240503627e-01,-1.251921868313740638e-01
1.768799999999997041e-01,-7.100201999334841696e-02
1.809108860759490456e-01,-1.215415206420518285e-01
1.849417721518983870e-01,-7.510227969614932664e-02
1.889726582278477285e-01,-9.526328151491153529e-02
1.930035443037972642e-01,-1.083402976430871273e-01
1.970344303797466057e-01,-5.122886343951225940e-02
2.010653164556959471e-01,-1.221187125758444875e-01
2.050962025316452886e-01,-5.001649059840834050e-02
2.091270886075946023e-01,-9.203663296549184636e-02
2.131579746835439437e-01,-8.063251050155936794e-02
2.171888607594932852e-01,-8.400587203120804536e-02
2.212197468354428487e-01,-5.860819093629657250e-02
2.252506329113921624e-01,-1.013591332746609786e-01
2.292815189873415038e-01,-5.624950125439198007e-02
2.333124050632908453e-01,-7.863001571525483901e-02
2.373432911392401867e-01,-8.081420456615100167e-02
2.413741772151895282e-01,-4.460678083456331988e-02
2.454050632911388696e-01,-5.199483406734271840e-02
2.494359493670884054e-01,-1.179436128925165361e-01
2.534668354430377746e-01,-3.950169722990747728e-02
2.574977215189870883e-01,-6.186492140925051175e-02
2.615286075949364020e-01,-6.617600497011077998e-02
2.655594936708857712e-01,-7.021634607362169100e-02
2.695903797468350849e-01,-7.790887023614900819e-02
2.736212658227844541e-01,-4.456765105010144362e-02
2.776521518987339898e-01,-9.312007900882136868e-02
2.816830379746833035e-01,-3.704254911380103904e-02
2.857139240506326727e-01,-9.968190836326616677e-02
2.897448101265819864e-01,-4.904538581763048105e-02
2.937756962025313556e-01,-6.281230043728579238e-02
2.978065822784806693e-01,-4.211813739669516277e-02
3.018374683544300385e-01,-8.043773702140497028e-02
3.058683544303795743e-01,-2.610967334219312444e-02
3.098992405063288880e-01,-9.387399244839458867e-02
3.139301265822782572e-01,-4.489327770842495985e-02
3.179610126582275709e-01,-4.536216204835431809e-02
3.219918987341768846e-01,-7.312296931366310537e-02
3.260227848101262538e-01,-6.470239351463282981e-03
3.300536708860755675e-01,-9.956364853418932237e-02
3.340845569620251587e-01,-1.323586948308109329e-02
3.381154430379744724e-01,-7.979620544677655525e-02
3.421463291139237861e-01,-3.385190199060735677e-02
3.461772151898731553e-01,-7.744188309078188504e-02
3.502081012658224690e-01,-4.025400865346587947e-02
3.542389873417718382e-01,-8.951286511440680049e-02
3.582698734177211519e-01,-5.880350953612526084e-03
3.623007594936706877e-01,-7.819440115641440592e-02
3.663316455696200569e-01,-5.278570117006190637e-02
3.703625316455693706e-01,-2.474326983364954005e-02
3.743934177215187398e-01,-5.360794560381872825e-02
3.784243037974680535e-01,-7.509280591966170648e-02
3.824551898734174227e-01,-1.195233357956130595e-02
3.864860759493667364e-01,-5.611005114329733340e-02
3.905169620253162721e-01,-4.914298742167012846e-02
3.945478481012656413e-01,-3.114487699578975463e-02
3.985787341772149550e-01,-6.186667914234807858e-02
4.026096202531642687e-01,-4.982438109219193556e-02
4.066405063291136379e-01,-2.823600543253858980e-02
4.106713924050629516e-01,-6.971881751757438850e-02
4.147022784810125429e-01,-1.551790478352738784e-02
4.187331645569618566e-01,-3.722125530029692791e-02
4.227640506329111703e-01,-3.560723387594252193e-02
4.267949367088605395e-01,-5.789802535733044181e-02
4.308258227848098532e-01,-1.677491019866953967e-02
4.348567088607592224e-01,-5.876691968657432597e-02
4.388875949367085361e-01,-2.804893627200377715e-02
4.429184810126580718e-01,-4.727586055293839934e-02
4.469493670886074410e-01,-3.402769179609783229e-02
4.509802531645567547e-01,-3.046497225827059577e-02
4.550111392405061239e-01,-3.310386717338792417e-02
4.590420253164554376e-01,-3.883698934263701136e-02
4.630729113924048068e-01,-9.755826727914571062e-03
4.671037974683541205e-01,-6.745400930210808388e-02
4.711346835443036563e-01,-1.714186062039762051e-02
4.751655696202530255e-01,-3.270024656869249813e-02
4.791964556962023392e-01,-1.472931951460343912e-02
4.832273417721516529e-01,-5.070947223830288980e-02
4.872582278481010221e-01,-3.162004245751915549e-02
4.912891139240503358e-01,-2.921091936349559312e-02
4.953199999999997050e-01,-1.888285057138575432e-02
4.993508860759492407e-01,-3.983918085106314538e-02
5.033817721518986099e-01,-3.072413735886071751e-02
5.074126582278478681e-01,4.640199733752396749e-03
5.114435443037972373e-01,-5.971570225285714739e-02
5.154744303797466065e-01,-1.615955443107363124e-02
5.195053164556959757e-01,-3.503497686512635489e-02
5.235362025316452339e-01,-8.035381525789564092e-03
5.275670886075948252e-01,-5.258717509795053646e-02
5.315979746835441944e-01,-1.345376286713271044e-02
5.356288607594934525e-01,-1.865501547507218000e-02
5.396597468354428218e-01,-1.236733483243813124e-02
5.436906329113921910e-01,-3.676473059478835292e-02
5.477215189873414491e-01,-2.024376602380309823e-02
5.517524050632908184e-01,-5.670516830249449280e-04
5.557832911392404096e-01,-4.789727523147610522e-02
5.598141772151896678e-01,-8.869455548591554609e-04
5.638450632911390370e-01,-1.351657983274573774e-02
5.678759493670884062e-01,-3.153567329040110612e-02
5.719068354430377754e-01,3.974811158218894552e-03
5.759377215189870336e-01,-7.264278686446982471e-03
5.799686075949364028e-01,-4.950978095023164660e-02
5.839994936708859941e-01,-1.482906920255656728e-02
5.880303797468352522e-01,3.049591626316750567e-03
5.920612658227846214e-01,1.223584626967377798e-02
5.960921518987339907e-01,-9.097380865400737579e-03
6.001230379746833599e-01,-2.219388220247847654e-02
6.041539240506326180e-01,-4.252754270986965068e-02
6.081848101265819873e-01,4.551316742733851201e-02
6.122156962025315785e-01,-6.418821554953298147e-02
6.162465822784808367e-01,-1.316364130117335558e-02
6.202774683544302059e-01,-1.261822716388537845e-02
6.243083544303795751e-01,-6.507456546829702704e-02
6.283392405063288333e-01,-1.064205000272073001e-02
6.323701265822782025e-01,-5.777334363337107564e-02
6.364010126582275717e-01,-2.473697814232598061e-02
6.404318987341770519e-01,-4.772286946144278785e-02
6.444627848101264211e-01,-2.092785233629349331e-02
6.484936708860757903e-01,-5.905010043708291967e-02
6.525245569620251596e-01,-3.152015103805417412e-02
6.565554430379744177e-01,-2.161463453037926544e-02
6.605863291139237869e-01,-4.036876109701816040e-02
6.646172151898731562e-01,-5.375648605660409557e-02
6.686481012658225254e-01,-2.369046863195105670e-02
6.726789873417720056e-01,-4.707900588106136291e-02
6.767098734177213748e-01,-5.787119295630258065e-02
6.807407594936707440e-01,-2.645761773003600745e-03
6.847716455696200022e-01,-7.086170134131535014e-02
6.888025316455694824e-01,-6.545845275435927327e-03
6.928334177215188516e-01,-6.558760269075818161e-02
6.968643037974681098e-01,-4.241014772987623110e-02
7.008951898734175900e-01,-4.372284022665109959e-02
7.049260759493669593e-01,-5.177438183499145224e-02
7.089569620253162174e-01,-3.260312287243149337e-02
7.129878481012655866e-01,-4.622231546652907919e-02
7.170187341772150669e-01,-3.060694167171055732e-02
7.210496202531644361e-01,-5.086411978612679491e-02
7.250805063291136943e-01,-6.357856237530480799e-03
7.291113924050631745e-01,-5.253832102096114148e-02
7.331422784810125437e-01,-4.494127330476035270e-02
7.371731645569618019e-01,-2.129478598311815296e-02
7.412040506329111711e-01,-4.198369167661029216e-02
7.452349367088606513e-01,-6.472856757716691223e-02
7.492658227848099095e-01,-1.390270499517173158e-02
7.532967088607592787e-01,-5.825724681197724103e-02
7.573275949367087589e-01,-3.016605864711843429e-02
7.613584810126581282e-01,-2.647018791630522880e-02
7.653893670886073863e-01,-3.245484179870847946e-02
7.694202531645567555e-01,-3.863024343104998898e-02
7.734511392405062358e-01,-2.594686361355431209e-02
7.774820253164554940e-01,-5.810780847784846603e-02
7.815129113924048632e-01,-1.732061191433654709e-02
7.855437974683543434e-01,-4.972680768902886655e-02
7.895746835443036016e-01,2.896712021413663015e-03
7.936055696202529708e-01,-6.891403088491916684e-02
7.976364556962023400e-01,3.906515199063799459e-02
8.016673417721518202e-01,-7.117908226162227014e-02
8.056982278481010784e-01,-1.523538389068400563e-02
8.097291139240504476e-01,6.173356375017786859e-04
8.137599999999999278e-01,-7.138928492666476999e-02
8.177908860759491860e-01,-1.251794458343503773e-02
8.218217721518985552e-01,-1.434055990879705422e-02
8.258526582278479244e-01,-3.931605730092786050e-02
8.298835443037972937e-01,-2.498977733822674990e-02
8.339144303797466629e-01,-3.090005151172891054e-02
8.379453164556960321e-01,-5.148747906608284325e-02
8.419762025316455123e-01,-1.715599316986463757e-02
8.460070886075947705e-01,-3.256768853820105059e-02
8.500379746835441397e-01,-6.430461092815267787e-02
8.540688607594936199e-01,-2.017727132098183149e-02
8.580997468354428781e-01,-3.216701894366664344e-02
8.621306329113922473e-01,-2.814076905345653384e-02
8.661615189873416165e-01,-4.843626208144815454e-02
8.701924050632909857e-01,-2.487795709715226108e-02
8.742232911392403549e-01,-4.303104032434661858e-02
8.782541772151897241e-01,-3.971308968199237927e-02
8.822850632911392044e-01,-3.523466793202253283e-02
8.863159493670884626e-01,-6.046777574281784334e-02
8.903468354430378318e-01,-2.212204492953757234e-02
8.943777215189872010e-01,-3.227373145562839607e-02
8.984086075949365702e-01,-4.054046809374078214e-02
9.024394936708859394e-01,-3.133621649929841518e-02
9.064703797468353086e-01,-4.423326198544457605e-02
9.105012658227846778e-01,-1.831125674887586208e-02
9.145321518987340470e-01,-5.807801146475386617e-02
9.185630379746834162e-01,-1.045060578023993512e-02
9.225939240506327854e-01,-2.893342801328036701e-02
9.266248101265821546e-01,-5.153840227188618422e-02
9.306556962025315238e-01,-3.672607479659354551e-02
9.346865822784808930e-01,-5.386734732317097381e-03
9.387174683544303733e-01,-6.091461573176427946e-02
9.427483544303795204e-01,3.156538351202020642e-02
9.467792405063291117e-01,-7.397958460934829505e-02
9.508101265822782588e-01,-2.213821785816118617e-02
9.548410126582277391e-01,-1.555852758462090459e-02
9.588718987341771083e-01,-3.798235967751500269e-02
9.629027848101264775e-01,-3.235154750923208145e-02
9.669336708860759577e-01,-6.332673754314636395e-03
9.709645569620251049e-01,-5.401863891784693117e-02
9.749954430379746961e-01,-7.537737970622417592e-03
9.790263291139237323e-01,-3.257973465893960335e-02
9.830572151898733235e-01,-2.502032666732975641e-02
9.870881012658226927e-01,-5.790762424295681915e-02
9.911189873417719509e-01,-1.256221246415311298e-04
9.951498734177215422e-01,-6.661485929673725825e-02
9.991807594936706893e-01,-5.466164692614210868e-02
1.003211645569620281e+00,6.289360967454418576e-03
1.007242531645569539e+00,1.259005625757645547e-02
1.011273417721518797e+00,-7.382779619318587117e-02
1.015304303797468277e+00,2.099709153791464583e-02
1.019335189873417535e+00,-2.147919728149549901e-02
1.023366075949367016e+00,-3.329950038096528286e-02
1.027396962025316274e+00,2.275031058532078071e-02
1.031427848101265754e+00,-3.936684946396663831e-02
1.035458734177215234e+00,-1.487722914362284675e-02
1.039489620253164492e+00,9.569683760723665319e-03
1.043520506329113751e+00,-1.264396804568185956e-02
1.047551392405063231e+00,-2.881880383019070138e-02
1.051582278481012711e+00,3.635149688424700772e-03
1.055613164556961747e+00,-1.639730478190232557e-02
1.059644050632911449e+00,-2.565780136692147329e-03
1.063674936708860708e+00,-1.239246044573561779e-02
1.067705822784809966e+00,-1.069338172581577040e-03
1.071736708860759446e+00,-1.739163482651413795e-02
1.075767594936708704e+00,-1.934825911935398463e-02
1.079798481012658184e+00,-2.014384506312669881e-03
1.083829367088607443e+00,1.403361647053218836e-02
1.087860253164556923e+00,-4.610093563650496939e-02
1.091891139240506181e+00,9.329746622256438957e-03
1.095922025316455661e+00,-1.500516563809529795e-02
1.099952911392404920e+00,-5.010289171664626326e-03
1.103983797468354400e+00,-2.284597886412511464e-02
1.108014683544303880e+00,5.585615582576319155e-03
1.112045569620252916e+00,-9.665709803379740964e-03
1.116076455696202618e+00,8.353079095842279658e-03
1.120107341772151877e+00,-8.871829360470068204e-03
1.124138227848101135e+00,-7.422481077774006723e-03
1.128169113924050615e+00,2.091271556332750282e-03
1.132199999999999873e+00,-8.397746202186700745e-03
1.136230886075949353e+00,-3.068938873606381207e-02
1.140261772151898612e+00,1.823402182058752805e-02
1.144292658227848092e+00,-8.738949100264315276e-03
1.148323544303797350e+00,-3.382888417253070157e-02
1.152354430379746830e+00,2.269429310921574836e-02
1.156385316455696088e+00,-6.313269811667565450e-03
1.160416202531645347e+00,-5.542316805508196859e-03
1.164447088607595049e+00,-2.957601375904757215e-03
1.168477974683544085e+00,-3.789891237303896071e-02
1.172508860759493565e+00,1.459177137454853099e-02
1.176539746835443045e+00,-1.244662729284937153e-02
1.180570632911392304e+00,-2.606517660046470466e-02
1.184601518987341784e+00,1.532971012278321055e-02
1.188632405063291042e+00,-2.582086695695738968e-02
1.192663291139240522e+00,-2.603442326481676325e-02
1.196694177215189780e+00,2.104548655490372927e-02
1.200725063291139261e+00,-3.421026243620915730e-02
1.204755949367088519e+00,1.717135373528424699e-02
1.208786835443037999e+00,-2.501754989779115049e-02
1.212817721518987257e+00,-3.395294530318773360e-03
1.216848607594936515e+00,7.795898216302828837e-03
1.220879493670886218e+00,-2.987330807288988976e-02
1.224910379746835254e+00,-1.414612684635997882e-02
1.228941265822784734e+00,1.447444997762456151e-02
1.232972151898734214e+00,-2.312643843518459585e-02
1.237003037974683473e+00,-1.152395727073090431e-02
1.241033924050632731e+00,3.707757095067141986e-03
1.245064810126582211e+00,-3.300943147179508097e-02
1.249095696202531691e+00,-1.080437855182672484e-02
1.253126582278480949e+00,2.613699289501114978e-02
1.257157468354430430e+00,-2.855151010954415716e-02
1.261188354430379688e+00,-3.463725599909481256e-02
1.265219240506329168e+00,8.138322444105545225e-04
1.269250126582278426e+00,4.860404958758387378e-03
1.273281012658227684e+00,-1.136864383812619117e-02
1.277311898734177387e+00,6.440493791961958946e-03
1.281342784810126423e+00,1.858104767274931790e-02
1.285373670886075903e+00,-3.871695939739352998e-02
1.289404556962025383e+00,1.238730984412015831e-02
1.293435443037974641e+00,-8.377068990569834159e-03
1.297466329113923900e+00,-2.822055802506184818e-02
1.301497215189873380e+00,5.398838974449880149e-04
1.305528101265822860e+00,-6.274676132909951139e-03
1.309558987341771896e+00,-1.079508993156113282e-02
1.313589873417721599e+00,5.091311408008236845e-03
1.317620759493670857e+00,-2.210499118715400155e-02
1.321651645569620115e+00,1.713882064065723118e-03
1.325682531645569595e+00,-1.593185669724007589e-02
1.329713417721518853e+00,8.714919179673057473e-03
1.333744303797468334e+00,-4.080323958683575170e-02
1.337775189873417592e+00,1.084004084792705887e-02
1.341806075949367072e+00,-1.273597729398232882e-02
1.345836962025316552e+00,-2.981911612486824563e-03
1.349867848101265810e+00,-5.797084797877547976e-03
1.353898734177215069e+00,-1.475663437777667087e-03
1.357929620253164549e+00,-2.183052981142952556e-02
1.361960506329114029e+00,1.638066219049499981e-03
1.365991392405063065e+00,-1.744004530505317493e-02
1.370022278481012767e+00,1.579370068402548462e-03
1.374053164556962026e+00,-4.573244371741429053e-03
1.378084050632911284e+00,1.187083438758925087e-02
1.382114936708860764e+00,-2.708156918203571614e-02
1.386145822784810022e+00,-4.570992506886952834e-03
1.390176708860759502e+00,2.409370487965962690e-02
1.394207594936708983e+00,-3.850391517805425157e-02
1.398238481012658241e+00,1.426430342555241176e-02
1.402269367088607499e+00,-2.093279871809955450e-02
1.406300253164556979e+00,-1.144102738945154685e-02
1.410331139240506237e+00,1.513956297373942467e-02
1.414362025316455718e+00,3.538921099875230476e-03
1.418392911392405198e+00,-2.050442005903727050e-02
1.422423797468354456e+00,-1.669264637091954703e-02
1.426454683544303936e+00,-4.585650780873749485e-03
1.430485569620253195e+00,-4.565912928775690133e-03
1.434516455696202453e+00,-4.584902887927806009e-03
1.438547341772151933e+00,8.511226972769160570e-03
1.442578227848101191e+00,-8.676735108272087132e-03
1.446609113924050671e+00,-6.088233910533236669e-03
1.450640000000000152e+00,-1.880162218837826008e-03
1.454670886075949410e+00,-1.840580832460982780e-02
1.458701772151898668e+00,-1.944338199730829067e-02
1.462732658227848148e+00,-1.093029073647053956e-02
1.466763544303797406e+00,-7.607140551492961623e-03
1.470794430379746665e+00,-3.798987604215942060e-02
1.474825316455696367e+00,3.222065211791187538e-03
1.478856202531645625e+00,-4.743004927830233967e-03
1.482887088607594883e+00,-4.498168650047357914e-02
1.486917974683544363e+00,9.079344970740792914e-03
1.490948860759493622e+00,-2.859636675137545644e-02
1.494979746835443102e+00,-2.420375834268950060e-02
1.499010632911392360e+00,-3.141555891092313868e-02
1.503041518987341840e+00,-1.045306810928197522e-02
1.507072405063291320e+00,-1.298572667884119632e-02
1.511103291139240579e+00,-2.824241231352964121e-02
1.515134177215189837e+00,-4.417600051879201628e-02
1.519165063291139317e+00,8.348486060098083208e-03
1.523195949367088575e+00,-7.619257750141872343e-02
1.527226835443037833e+00,6.598815263394708017e-03
1.531257721518987536e+00,-1.861747961629488246e-02
1.535288607594936794e+00,-3.626877539832930319e-02
1.539319493670886052e+00,-1.410348386559717032e-02
1.543350379746835532e+00,-8.372501526135554470e-03
1.547381265822784790e+00,-2.780297816594230406e-02
1.551412151898734049e+00,7.386398184401687245e-03
1.555443037974683529e+00,-2.188308911368930590e-02
1.559473924050633009e+00,-2.504225366807964412e-02
1.563504810126582267e+00,2.328562961839844223e-02
1.567535696202531748e+00,-1.594134585668898971e-02
1.571566582278481006e+00,5.821724841504379543e-03
1.575597468354430486e+00,1.591420939207989146e-02
1.579628354430379744e+00,3.860922359563928683e-03
1.583659240506329002e+00,1.213336867113369230e-02
1.587690126582278705e+00,1.779722365465812028e-02
1.591721012658227963e+00,0.000000000000000000e+00
